TEST ISO MERCEDES ACTUATE



-------------------------------------------------------------TEST ISO
D:[2026-06-16 02:08:33.243]: InputPluginShmemserv::Process() - received msgtype: 1
D:[2026-06-16 02:08:33.246]: InputPluginShmemserv::Process() - received msgtype: 3
D:[2026-06-16 02:08:33.250]: MotionDriver::StopPosting()
D:[2026-06-16 02:08:33.253]: InputPluginShmemserv::Process() - received msgtype: 0
D:[2026-06-16 02:08:33.257]: MotionDriver::ReconfigureTelemType()
D:[2026-06-16 02:08:33.269]: MotionDriver::StartPosting()
D:[2026-06-16 02:08:33.269]: Mixer::StartPosting()
D:[2026-06-16 02:08:33.269]: EasingEffect::Stop() - Not running, stop ignored
D:[2026-06-16 02:20:27.200]: Pitch / Yaw / Roll: 0.07416/0/0.214855
D:[2026-06-16 02:20:27.211]: Pitch / Yaw / Roll: 0.081164/0/0.206203
D:[2026-06-16 02:20:27.221]: Pitch / Yaw / Roll: 0.081164/0/0.206203
D:[2026-06-16 02:20:27.230]: Pitch / Yaw / Roll: 0.081164/0/0.206203
D:[2026-06-16 02:20:27.243]: Pitch / Yaw / Roll: 0.088992/0/0.198169
D:[2026-06-16 02:20:27.250]: Pitch / Yaw / Roll: 0.088992/0/0.198169
D:[2026-06-16 02:20:27.262]: Pitch / Yaw / Roll: 0.096408/0/0.190959
D:[2026-06-16 02:20:27.272]: Pitch / Yaw / Roll: 0.096408/0/0.190959
D:[2026-06-16 02:20:27.280]: Pitch / Yaw / Roll: 0.102176/0/0.184985
D:[2026-06-16 02:20:27.291]: Pitch / Yaw / Roll: 0.102176/0/0.184985
D:[2026-06-16 02:20:27.302]: Pitch / Yaw / Roll: 0.109592/0/0.177775
D:[2026-06-16 02:20:27.310]: Pitch / Yaw / Roll: 0.109592/0/0.177775
D:[2026-06-16 02:20:27.323]: Pitch / Yaw / Roll: 0.114536/0/0.172625
D:[2026-06-16 02:20:27.331]: Pitch / Yaw / Roll: 0.114536/0/0.172625
D:[2026-06-16 02:20:27.340]: Pitch / Yaw / Roll: 0.114536/0/0.172625
D:[2026-06-16 02:20:27.353]: Pitch / Yaw / Roll: 0.11948/0/0.167681
D:[2026-06-16 02:20:27.360]: Pitch / Yaw / Roll: 0.11948/0/0.167681
D:[2026-06-16 02:20:27.370]: Pitch / Yaw / Roll: 0.125248/0/0.161913
D:[2026-06-16 02:20:27.382]: Pitch / Yaw / Roll: 0.125248/0/0.161913
D:[2026-06-16 02:20:27.390]: Pitch / Yaw / Roll: 0.130604/0/0.156764
D:[2026-06-16 02:20:27.402]: Pitch / Yaw / Roll: 0.130604/0/0.156764
D:[2026-06-16 02:20:27.412]: Pitch / Yaw / Roll: 0.135548/0/0.151614
D:[2026-06-16 02:20:27.421]: Pitch / Yaw / Roll: 0.135548/0/0.151614
D:[2026-06-16 02:20:27.432]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.442]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.450]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.462]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.473]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.480]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.491]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.501]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.510]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.522]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.531]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.542]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.551]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.561]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.570]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.583]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.591]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.599]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.612]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.620]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.633]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.640]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.651]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.661]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.670]: Pitch / Yaw / Roll: 0.137608/0/0.149554
D:[2026-06-16 02:20:27.682]: Pitch / Yaw / Roll: 0.139256/0/0.148112
D:[2026-06-16 02:20:27.691]: Pitch / Yaw / Roll: 0.139256/0/0.148112
D:[2026-06-16 02:20:27.702]: Pitch / Yaw / Roll: 0.141316/0/0.145846
D:[2026-06-16 02:20:27.712]: Pitch / Yaw / Roll: 0.141316/0/0.145846
D:[2026-06-16 02:20:27.720]: Pitch / Yaw / Roll: 0.14214/0/0.145228
D:[2026-06-16 02:20:27.732]: Pitch / Yaw / Roll: 0.14214/0/0.145228
D:[2026-06-16 02:20:27.742]: Pitch / Yaw / Roll: 0.14214/0/0.145228
D:[2026-06-16 02:20:27.750]: Pitch / Yaw / Roll: 0.14214/0/0.145228
D:[2026-06-16 02:20:27.762]: Pitch / Yaw / Roll: 0.14214/0/0.145228
D:[2026-06-16 02:20:27.772]: Pitch / Yaw / Roll: 0.14214/0/0.145228
D:[2026-06-16 02:20:27.780]: Pitch / Yaw / Roll: 0.14214/0/0.145228
D:[2026-06-16 02:20:27.793]: Pitch / Yaw / Roll: 0.142964/0/0.144404
D:[2026-06-16 02:20:27.801]: Pitch / Yaw / Roll: 0.142964/0/0.144404
D:[2026-06-16 02:20:27.812]: Pitch / Yaw / Roll: 0.1442/0/0.142962
D:[2026-06-16 02:20:27.821]: Pitch / Yaw / Roll: 0.1442/0/0.142962
D:[2026-06-16 02:20:27.830]: Pitch / Yaw / Roll: 0.1442/0/0.142962
D:[2026-06-16 02:20:27.843]: Pitch / Yaw / Roll: 0.1442/0/0.142962
D:[2026-06-16 02:20:27.850]: Pitch / Yaw / Roll: 0.120304/0/0.119066
D:[2026-06-16 02:20:27.860]: Pitch / Yaw / Roll: 0.120304/0/0.119066
D:[2026-06-16 02:20:27.872]: Pitch / Yaw / Roll: 0.096408/0/0.0951705
D:[2026-06-16 02:20:27.880]: Pitch / Yaw / Roll: 0.096408/0/0.0951705
D:[2026-06-16 02:20:27.891]: Pitch / Yaw / Roll: 0.096408/0/0.0951705
D:[2026-06-16 02:20:27.902]: Pitch / Yaw / Roll: 0.073748/0/0.0725109
D:[2026-06-16 02:20:27.909]: Pitch / Yaw / Roll: 0.073748/0/0.0725109
D:[2026-06-16 02:20:27.923]: Pitch / Yaw / Roll: 0.054384/0/0.0529412
D:[2026-06-16 02:20:27.931]: Pitch / Yaw / Roll: 0.054384/0/0.0529412
D:[2026-06-16 02:20:27.940]: Pitch / Yaw / Roll: 0.05356/0/0.0523232
D:[2026-06-16 02:20:27.952]: Pitch / Yaw / Roll: 0.05356/0/0.0523232
D:[2026-06-16 02:20:27.960]: Pitch / Yaw / Roll: 0.05356/0/0.0523232
D:[2026-06-16 02:20:27.971]: Pitch / Yaw / Roll: 0.05356/0/0.0523232
D:[2026-06-16 02:20:27.981]: Pitch / Yaw / Roll: 0.052736/0/0.0514992
D:[2026-06-16 02:20:27.992]: Pitch / Yaw / Roll: 0.052736/0/0.0514992
D:[2026-06-16 02:20:28.002]: Pitch / Yaw / Roll: 0.052736/0/0.0514992
D:[2026-06-16 02:20:28.012]: Pitch / Yaw / Roll: 0.052736/0/0.0514992
D:[2026-06-16 02:20:28.021]: Pitch / Yaw / Roll: 0.048616/0/0.0471733
D:[2026-06-16 02:20:28.033]: Pitch / Yaw / Roll: 0.048616/0/0.0471733
D:[2026-06-16 02:20:28.041]: Pitch / Yaw / Roll: 0.048616/0/0.0471733
D:[2026-06-16 02:20:28.052]: Pitch / Yaw / Roll: 0.048616/0/0.0471733
D:[2026-06-16 02:20:28.062]: Pitch / Yaw / Roll: 0.048616/0/0.0471733
D:[2026-06-16 02:20:28.070]: Pitch / Yaw / Roll: 0.048616/0/0.0471733
D:[2026-06-16 02:20:28.082]: Pitch / Yaw / Roll: 0.048616/0/0.0471733
D:[2026-06-16 02:20:28.092]: Pitch / Yaw / Roll: 0.048616/0/0.0471733
D:[2026-06-16 02:20:28.100]: Pitch / Yaw / Roll: 0.048616/0/0.0471733
D:[2026-06-16 02:20:28.114]: Pitch / Yaw / Roll: 0.042024/0/0.0405814
D:[2026-06-16 02:20:28.121]: Pitch / Yaw / Roll: 0.042024/0/0.0405814
D:[2026-06-16 02:20:28.130]: Pitch / Yaw / Roll: 0.019364/0/0.0181277
D:[2026-06-16 02:20:28.142]: Pitch / Yaw / Roll: 0.019364/0/0.0181277
D:[2026-06-16 02:20:28.149]: Pitch / Yaw / Roll: -0.000412/0/-0.00144198
D:[2026-06-16 02:20:28.162]: Pitch / Yaw / Roll: -0.000412/0/-0.00144198
D:[2026-06-16 02:20:28.172]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.180]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.192]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.202]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.210]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.222]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.232]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.240]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.251]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.261]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.269]: Pitch / Yaw / Roll: -0.014008/0/-0.0152438
D:[2026-06-16 02:20:28.283]: Pitch / Yaw / Roll: -0.01854/0/-0.0195697
D:[2026-06-16 02:20:28.291]: Pitch / Yaw / Roll: -0.01854/0/-0.0195697
D:[2026-06-16 02:20:28.299]: Pitch / Yaw / Roll: -0.01854/0/-0.0195697
D:[2026-06-16 02:20:28.311]: Pitch / Yaw / Roll: -0.021424/0/-0.0224537
D:[2026-06-16 02:20:28.320]: Pitch / Yaw / Roll: -0.021424/0/-0.0224537
D:[2026-06-16 02:20:28.332]: Pitch / Yaw / Roll: -0.021424/0/-0.0224537
D:[2026-06-16 02:20:28.341]: Pitch / Yaw / Roll: -0.021424/0/-0.0224537
D:[2026-06-16 02:20:28.351]: Pitch / Yaw / Roll: -0.021424/0/-0.0224537
D:[2026-06-16 02:20:28.362]: Pitch / Yaw / Roll: -0.021424/0/-0.0224537
D:[2026-06-16 02:20:28.370]: Pitch / Yaw / Roll: -0.021424/0/-0.0224537
D:[2026-06-16 02:20:28.380]: Pitch / Yaw / Roll: -0.021424/0/-0.0224537
D:[2026-06-16 02:20:28.392]: Pitch / Yaw / Roll: -0.040788/0/-0.0407874
D:[2026-06-16 02:20:28.400]: Pitch / Yaw / Roll: -0.040788/0/-0.0407874
D:[2026-06-16 02:20:28.413]: Pitch / Yaw / Roll: -0.056856/0/-0.0566491
D:[2026-06-16 02:20:28.421]: Pitch / Yaw / Roll: -0.056856/0/-0.0566491
D:[2026-06-16 02:20:28.432]: Pitch / Yaw / Roll: -0.056856/0/-0.0566491
D:[2026-06-16 02:20:28.442]: Pitch / Yaw / Roll: -0.071276/0/-0.0696269
D:[2026-06-16 02:20:28.450]: Pitch / Yaw / Roll: -0.071276/0/-0.0696269
D:[2026-06-16 02:20:28.464]: Pitch / Yaw / Roll: -0.091052/0/-0.0891966
D:[2026-06-16 02:20:28.471]: Pitch / Yaw / Roll: -0.091052/0/-0.0891966
D:[2026-06-16 02:20:28.479]: Pitch / Yaw / Roll: -0.113712/0/-0.111856
D:[2026-06-16 02:20:28.492]: Pitch / Yaw / Roll: -0.113712/0/-0.111856
D:[2026-06-16 02:20:28.501]: Pitch / Yaw / Roll: -0.139668/0/-0.137812
D:[2026-06-16 02:20:28.511]: Pitch / Yaw / Roll: -0.139668/0/-0.137812
D:[2026-06-16 02:20:28.521]: Pitch / Yaw / Roll: -0.164388/0/-0.161089
D:[2026-06-16 02:20:28.530]: Pitch / Yaw / Roll: -0.164388/0/-0.161089
D:[2026-06-16 02:20:28.542]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.552]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.560]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.572]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.582]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.589]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.602]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.611]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.622]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.630]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.642]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.653]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.661]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.670]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.681]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.692]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.703]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.710]: Pitch / Yaw / Roll: -0.184576/0/-0.180041
D:[2026-06-16 02:20:28.722]: Pitch / Yaw / Roll: -0.1854/0/-0.179217
D:[2026-06-16 02:20:28.732]: Pitch / Yaw / Roll: -0.1854/0/-0.179217
D:[2026-06-16 02:20:28.740]: Pitch / Yaw / Roll: -0.187048/0/-0.177775
D:[2026-06-16 02:20:28.752]: Pitch / Yaw / Roll: -0.187048/0/-0.177775
D:[2026-06-16 02:20:28.761]: Pitch / Yaw / Roll: -0.18746/0/-0.177157
D:[2026-06-16 02:20:28.770]: Pitch / Yaw / Roll: -0.18746/0/-0.177157
D:[2026-06-16 02:20:28.781]: Pitch / Yaw / Roll: -0.188284/0/-0.176333
D:[2026-06-16 02:20:28.792]: Pitch / Yaw / Roll: -0.188284/0/-0.176333
D:[2026-06-16 02:20:28.803]: Pitch / Yaw / Roll: -0.196936/0/-0.167681
D:[2026-06-16 02:20:28.810]: Pitch / Yaw / Roll: -0.196936/0/-0.167681
D:[2026-06-16 02:20:28.821]: Pitch / Yaw / Roll: -0.196936/0/-0.167681
D:[2026-06-16 02:20:28.832]: Pitch / Yaw / Roll: -0.221656/0/-0.142962
D:[2026-06-16 02:20:28.840]: Pitch / Yaw / Roll: -0.221656/0/-0.142962
D:[2026-06-16 02:20:28.853]: Pitch / Yaw / Roll: -0.240608/0/-0.124216
D:[2026-06-16 02:20:28.860]: Pitch / Yaw / Roll: -0.240608/0/-0.124216
D:[2026-06-16 02:20:28.869]: Pitch / Yaw / Roll: -0.24514/0/-0.119684
D:[2026-06-16 02:20:28.882]: Pitch / Yaw / Roll: -0.24514/0/-0.119684
D:[2026-06-16 02:20:28.890]: Pitch / Yaw / Roll: -0.256676/0/-0.108148
D:[2026-06-16 02:20:28.902]: Pitch / Yaw / Roll: -0.256676/0/-0.108148
D:[2026-06-16 02:20:28.912]: Pitch / Yaw / Roll: -0.276864/0/-0.0980545
D:[2026-06-16 02:20:28.920]: Pitch / Yaw / Roll: -0.276864/0/-0.0980545
D:[2026-06-16 02:20:28.932]: Pitch / Yaw / Roll: -0.2884/0/-0.10959
D:[2026-06-16 02:20:28.942]: Pitch / Yaw / Roll: -0.297876/0/-0.100114
D:[2026-06-16 02:20:28.950]: Pitch / Yaw / Roll: -0.303644/0/-0.105882
D:[2026-06-16 02:20:28.962]: Pitch / Yaw / Roll: -0.306528/0/-0.102998
D:[2026-06-16 02:20:28.972]: Pitch / Yaw / Roll: -0.309/0/-0.105264
D:[2026-06-16 02:20:28.980]: Pitch / Yaw / Roll: -0.311884/0/-0.10238
D:[2026-06-16 02:20:28.992]: Pitch / Yaw / Roll: -0.318064/0/-0.108766
D:[2026-06-16 02:20:29.003]: Pitch / Yaw / Roll: -0.318888/0/-0.108148
D:[2026-06-16 02:20:29.011]: Pitch / Yaw / Roll: -0.318888/0/-0.108148
D:[2026-06-16 02:20:29.024]: Pitch / Yaw / Roll: -0.328364/0/-0.110414
D:[2026-06-16 02:20:29.032]: Pitch / Yaw / Roll: -0.328364/0/-0.110414
D:[2026-06-16 02:20:29.041]: Pitch / Yaw / Roll: -0.328364/0/-0.110414
D:[2026-06-16 02:20:29.052]: Pitch / Yaw / Roll: -0.330836/0/-0.108148
D:[2026-06-16 02:20:29.061]: Pitch / Yaw / Roll: -0.346492/0/-0.12401
D:[2026-06-16 02:20:29.071]: Pitch / Yaw / Roll: -0.346492/0/-0.12401
D:[2026-06-16 02:20:29.082]: Pitch / Yaw / Roll: -0.371212/0/-0.14873
D:[2026-06-16 02:20:29.091]: Pitch / Yaw / Roll: -0.371212/0/-0.14873
D:[2026-06-16 02:20:29.102]: Pitch / Yaw / Roll: -0.385632/0/-0.163149
D:[2026-06-16 02:20:29.111]: Pitch / Yaw / Roll: -0.385632/0/-0.163149
D:[2026-06-16 02:20:29.122]: Pitch / Yaw / Roll: -0.402524/0/-0.179835
D:[2026-06-16 02:20:29.132]: Pitch / Yaw / Roll: -0.402524/0/-0.179835
D:[2026-06-16 02:20:29.142]: Pitch / Yaw / Roll: -0.42848/0/-0.205997
D:[2026-06-16 02:20:29.152]: Pitch / Yaw / Roll: -0.42848/0/-0.205997
D:[2026-06-16 02:20:29.162]: Pitch / Yaw / Roll: -0.451964/0/-0.229274
D:[2026-06-16 02:20:29.171]: Pitch / Yaw / Roll: -0.452376/0/-0.228656
D:[2026-06-16 02:20:29.182]: Pitch / Yaw / Roll: -0.466384/0/-0.242458
D:[2026-06-16 02:20:29.192]: Pitch / Yaw / Roll: -0.469268/0/-0.239574
D:[2026-06-16 02:20:29.200]: Pitch / Yaw / Roll: -0.469268/0/-0.239574
D:[2026-06-16 02:20:29.210]: Pitch / Yaw / Roll: -0.476272/0/-0.232364
D:[2026-06-16 02:20:29.222]: Pitch / Yaw / Roll: -0.476272/0/-0.232364
D:[2026-06-16 02:20:29.231]: Pitch / Yaw / Roll: -0.482452/0/-0.22639
D:[2026-06-16 02:20:29.240]: Pitch / Yaw / Roll: -0.482452/0/-0.22639
D:[2026-06-16 02:20:29.252]: Pitch / Yaw / Roll: -0.488632/0/-0.220005
D:[2026-06-16 02:20:29.262]: Pitch / Yaw / Roll: -0.488632/0/-0.220005
D:[2026-06-16 02:20:29.272]: Pitch / Yaw / Roll: -0.488632/0/-0.220005
D:[2026-06-16 02:20:29.283]: Pitch / Yaw / Roll: -0.496872/0/-0.211971
D:[2026-06-16 02:20:29.290]: Pitch / Yaw / Roll: -0.496872/0/-0.211971
D:[2026-06-16 02:20:29.301]: Pitch / Yaw / Roll: -0.513352/0/-0.195285
D:[2026-06-16 02:20:29.311]: Pitch / Yaw / Roll: -0.513352/0/-0.195285
D:[2026-06-16 02:20:29.320]: Pitch / Yaw / Roll: -0.547548/0/-0.161089
D:[2026-06-16 02:20:29.332]: Pitch / Yaw / Roll: -0.547548/0/-0.161089
D:[2026-06-16 02:20:29.340]: Pitch / Yaw / Roll: -0.583804/0/-0.124834
D:[2026-06-16 02:20:29.351]: Pitch / Yaw / Roll: -0.583804/0/-0.124834
D:[2026-06-16 02:20:29.362]: Pitch / Yaw / Roll: -0.620884/0/-0.0877546
D:[2026-06-16 02:20:29.372]: Pitch / Yaw / Roll: -0.620884/0/-0.0877546
D:[2026-06-16 02:20:29.383]: Pitch / Yaw / Roll: -0.646428/0/-0.062417
D:[2026-06-16 02:20:29.390]: Pitch / Yaw / Roll: -0.646428/0/-0.062417
D:[2026-06-16 02:20:29.399]: Pitch / Yaw / Roll: -0.646428/0/-0.062417
D:[2026-06-16 02:20:29.412]: Pitch / Yaw / Roll: -0.657964/0/-0.0508812
D:[2026-06-16 02:20:29.423]: Pitch / Yaw / Roll: -0.657964/0/-0.0508812
D:[2026-06-16 02:20:29.432]: Pitch / Yaw / Roll: -0.662084/0/-0.0465553
D:[2026-06-16 02:20:29.440]: Pitch / Yaw / Roll: -0.662084/0/-0.0465553
D:[2026-06-16 02:20:29.450]: Pitch / Yaw / Roll: -0.662908/0/-0.0457313
D:[2026-06-16 02:20:29.462]: Pitch / Yaw / Roll: -0.662908/0/-0.0457313
D:[2026-06-16 02:20:29.470]: Pitch / Yaw / Roll: -0.662908/0/-0.0457313
D:[2026-06-16 02:20:29.482]: Pitch / Yaw / Roll: -0.662908/0/-0.0457313
D:[2026-06-16 02:20:29.492]: Pitch / Yaw / Roll: -0.662908/0/-0.0457313
D:[2026-06-16 02:20:29.501]: Pitch / Yaw / Roll: -0.662908/0/-0.0457313
D:[2026-06-16 02:20:29.512]: Pitch / Yaw / Roll: -0.662908/0/-0.0457313
D:[2026-06-16 02:20:29.521]: Pitch / Yaw / Roll: -0.662084/0/-0.0449073
D:[2026-06-16 02:20:29.531]: Pitch / Yaw / Roll: -0.662084/0/-0.0449073
D:[2026-06-16 02:20:29.542]: Pitch / Yaw / Roll: -0.661672/0/-0.0442893
D:[2026-06-16 02:20:29.550]: Pitch / Yaw / Roll: -0.661672/0/-0.0442893
D:[2026-06-16 02:20:29.563]: Pitch / Yaw / Roll: -0.660024/0/-0.0428473
D:[2026-06-16 02:20:29.570]: Pitch / Yaw / Roll: -0.660024/0/-0.0428473
D:[2026-06-16 02:20:29.582]: Pitch / Yaw / Roll: -0.6592/0/-0.0436713
D:[2026-06-16 02:20:29.592]: Pitch / Yaw / Roll: -0.65508/0/-0.0393454
D:[2026-06-16 02:20:29.600]: Pitch / Yaw / Roll: -0.654256/0/-0.0399634
D:[2026-06-16 02:20:29.612]: Pitch / Yaw / Roll: -0.64684/0/-0.0325475
D:[2026-06-16 02:20:29.621]: Pitch / Yaw / Roll: -0.645604/0/-0.0339895
D:[2026-06-16 02:20:29.630]: Pitch / Yaw / Roll: -0.63036/0/-0.0187457
D:[2026-06-16 02:20:29.644]: Pitch / Yaw / Roll: -0.627888/0/-0.0210117
D:[2026-06-16 02:20:29.651]: Pitch / Yaw / Roll: -0.617176/0/-0.0102998
D:[2026-06-16 02:20:29.660]: Pitch / Yaw / Roll: -0.617176/0/-0.0102998
D:[2026-06-16 02:20:29.672]: Pitch / Yaw / Roll: -0.607288/0/-0.00432593
D:[2026-06-16 02:20:29.680]: Pitch / Yaw / Roll: -0.607288/0/-0.00432593
D:[2026-06-16 02:20:29.692]: Pitch / Yaw / Roll: -0.604816/0/-0.0065919
D:[2026-06-16 02:20:29.702]: Pitch / Yaw / Roll: -0.599048/0/-0.000823987
D:[2026-06-16 02:20:29.711]: Pitch / Yaw / Roll: -0.596164/0/-0.00370794
D:[2026-06-16 02:20:29.721]: Pitch / Yaw / Roll: -0.59328/0/-0.000823987
D:[2026-06-16 02:20:29.732]: Pitch / Yaw / Roll: -0.59122/0/-0.00308995
D:[2026-06-16 02:20:29.740]: Pitch / Yaw / Roll: -0.590396/0/-0.00226596
D:[2026-06-16 02:20:29.753]: Pitch / Yaw / Roll: -0.587512/0/-0.00514992
D:[2026-06-16 02:20:29.761]: Pitch / Yaw / Roll: -0.587512/0/-0.00514992
D:[2026-06-16 02:20:29.770]: Pitch / Yaw / Roll: -0.587512/0/-0.00514992
D:[2026-06-16 02:20:29.782]: Pitch / Yaw / Roll: -0.586688/0/-0.00576791
D:[2026-06-16 02:20:29.790]: Pitch / Yaw / Roll: -0.586688/0/-0.00576791
D:[2026-06-16 02:20:29.801]: Pitch / Yaw / Roll: -0.586688/0/-0.00576791
D:[2026-06-16 02:20:29.812]: Pitch / Yaw / Roll: -0.586688/0/-0.00576791
D:[2026-06-16 02:20:29.820]: Pitch / Yaw / Roll: -0.586688/0/-0.00576791
D:[2026-06-16 02:20:29.832]: Pitch / Yaw / Roll: -0.586688/0/-0.00576791
D:[2026-06-16 02:20:29.840]: Pitch / Yaw / Roll: -0.586688/0/-0.00576791
D:[2026-06-16 02:20:29.851]: Pitch / Yaw / Roll: -0.586688/0/-0.00576791
D:[2026-06-16 02:20:29.862]: Pitch / Yaw / Roll: -0.586688/0/-0.00576791
D:[2026-06-16 02:20:29.870]: Pitch / Yaw / Roll: -0.587512/0/-0.0065919
D:[2026-06-16 02:20:29.882]: Pitch / Yaw / Roll: -0.587512/0/-0.0065919
D:[2026-06-16 02:20:29.890]: Pitch / Yaw / Roll: -0.587512/0/-0.0065919
D:[2026-06-16 02:20:29.902]: Pitch / Yaw / Roll: -0.587512/0/-0.0065919
D:[2026-06-16 02:20:29.912]: Pitch / Yaw / Roll: -0.587512/0/-0.0065919
D:[2026-06-16 02:20:29.920]: Pitch / Yaw / Roll: -0.587512/0/-0.0065919
D:[2026-06-16 02:20:29.932]: Pitch / Yaw / Roll: -0.622944/0/0.0290455
D:[2026-06-16 02:20:29.942]: Pitch / Yaw / Roll: -0.622944/0/0.0290455
D:[2026-06-16 02:20:29.950]: Pitch / Yaw / Roll: -0.658376/0/0.064477
D:[2026-06-16 02:20:29.964]: Pitch / Yaw / Roll: -0.658376/0/0.064477
D:[2026-06-16 02:20:29.971]: Pitch / Yaw / Roll: -0.69628/0/0.102174
D:[2026-06-16 02:20:29.979]: Pitch / Yaw / Roll: -0.69628/0/0.102174
D:[2026-06-16 02:20:29.993]: Pitch / Yaw / Roll: -0.73748/0/0.14358
D:[2026-06-16 02:20:30.001]: Pitch / Yaw / Roll: -0.73748/0/0.14358
D:[2026-06-16 02:20:30.009]: Pitch / Yaw / Roll: -0.73748/0/0.14358
D:[2026-06-16 02:20:30.022]: Pitch / Yaw / Roll: -0.783212/0/0.188075
D:[2026-06-16 02:20:30.031]: Pitch / Yaw / Roll: -0.783212/0/0.188075
D:[2026-06-16 02:20:30.042]: Pitch / Yaw / Roll: -0.82812/0/0.232982
D:[2026-06-16 02:20:30.052]: Pitch / Yaw / Roll: -0.849956/0/0.211147
D:[2026-06-16 02:20:30.061]: Pitch / Yaw / Roll: -0.888684/0/0.249668
D:[2026-06-16 02:20:30.072]: Pitch / Yaw / Roll: -0.915464/0/0.222889
D:[2026-06-16 02:20:30.081]: Pitch / Yaw / Roll: -0.945952/0/0.253376
D:[2026-06-16 02:20:30.093]: Pitch / Yaw / Roll: -0.952956/0/0.246166
